#--------------------------------------------------------------------------------
# Auto-generated by Migen (b1b2b29) & LiteX (e853ad4b) on 2020-05-24 21:09:55
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,identifier_mem,0x00000800,,
csr_base,uart0_phy,0x00001000,,
csr_base,uart0,0x00001800,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,uart0_phy_tuning_word,0x00001000,1,rw
csr_register,uart0_rxtx,0x00001800,1,rw
csr_register,uart0_txfull,0x00001804,1,ro
csr_register,uart0_rxempty,0x00001808,1,ro
csr_register,uart0_ev_status,0x0000180c,1,rw
csr_register,uart0_ev_pending,0x00001810,1,rw
csr_register,uart0_ev_enable,0x00001814,1,rw
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,uart_polling,None,,
memory_region,csr,0x00000000,65536,io
